傷病,実施件数,回数,点数,入院,年度,医療扶助
その他の呼吸器系の疾患,577081,8113285,1064673502,0,2017,0
う蝕,261,3557,522944,0,2017,0
歯肉炎及び歯周疾患,3978,73043,5825580,0,2017,0
その他の歯及び歯の支持組織の障害,8493,80923,8863976,0,2017,0
胃潰瘍及び十二指腸潰瘍,540336,12188554,745899730,0,2017,0
胃炎及び十二指腸炎,1678239,34247044,2032861395,0,2017,0
アルコ－ル性肝疾患,28888,682061,43689191,0,2017,0
慢性肝炎（アルコール性のものを除く）,95545,2735017,132967636,0,2017,0
肝硬変（アルコール性のものを除く）,40681,1109563,88185677,0,2017,0
その他の肝疾患,445567,10077683,658747793,0,2017,0
胆石症及び胆のう炎,108630,2314131,206722084,0,2017,0
膵疾患,68141,1722883,138718426,0,2017,0
その他の消化器系の疾患,2140657,40634163,3323161415,0,2017,0
皮膚及び皮下組織の感染症,379041,3578959,365451746,0,2017,0
皮膚炎及び湿疹,3585518,31194656,2352148208,0,2017,0
その他の皮膚及び皮下組織の疾患,2599867,23446465,2078785226,0,2017,0
炎症性多発性関節障害,660761,13281075,1310863147,0,2017,0
関節症,1564046,23593680,1851174637,0,2017,0
脊椎障害（脊椎症を含む）,1647838,27467251,2060837053,0,2017,0
椎間板障害,588117,7619090,700057243,0,2017,0
頚腕症候群,195272,3291811,177484024,0,2017,0
腰痛症及び坐骨神経痛,716643,13085326,747194359,0,2017,0
その他の脊柱障害,246380,3232757,297070972,0,2017,0
肩の傷害〈損傷〉,492732,7700473,581021316,0,2017,0
骨の密度及び構造の障害,633149,11706929,799777944,0,2017,0
その他の筋骨格系及び結合組織の疾患,1197671,17354576,1523974150,0,2017,0
糸球体疾患及び腎尿細管間質性疾患,151013,3062658,307329333,0,2017,0
腎不全,263145,14630266,6386534202,0,2017,0
尿路結石症,125942,1950380,225840306,0,2017,0
その他の腎尿路系の疾患,707765,12937686,907077764,0,2017,0
前立腺肥大（症）,483758,10158129,506358470,0,2017,0
その他の男性生殖器の疾患,105894,1259709,95223702,0,2017,0
月経障害及び閉経周辺期障害,322256,5546297,265275003,0,2017,0
乳房及びその他の女性生殖器の疾患,721621,7111073,853766434,0,2017,0
流産,22673,224281,33766527,0,2017,0
心臓の先天奇形,25199,283397,49283673,0,2017,0
その他の先天奇形，変形及び染色体異常,176644,1787546,275601409,0,2017,0
症状，徴候等で他に分類されないもの,1807169,27283865,2605150963,0,2017,0
骨折,635986,9385076,1160088767,0,2017,0
頭蓋内損傷及び内臓の損傷,30612,407484,66670562,0,2017,0
熱傷及び腐食,55150,453654,51938741,0,2017,0
中毒,132489,737949,78897516,0,2017,0
その他の損傷及びその他の外因の影響,1829494,18387462,2506223613,0,2017,0
腸管感染症,585,4887,15905858,1,2017,1
結核,93,1826,3713363,1,2017,1
主として性的伝播様式をとる感染症,65,1336,2199756,1,2017,1
皮膚及び粘膜の病変を伴うウイルス疾患,118,1233,4045634,1,2017,1
ウイルス肝炎,424,6157,18372802,1,2017,1
その他のウイルス疾患,42,858,2546640,1,2017,1
真菌症,99,1679,6529551,1,2017,1
感染症及び寄生虫症の続発・後遺症,42,914,1813527,1,2017,1
その他の感染症及び寄生虫症,582,9704,43840137,1,2017,1
胃の悪性新生物,1026,15086,62609596,1,2017,1
結腸の悪性新生物,1251,16143,74070365,1,2017,1
直腸Ｓ状結腸移行部及び直腸の悪性新生物,874,12266,58222910,1,2017,1
肝及び肝内胆管の悪性新生物,899,10946,49663838,1,2017,1
気管，気管支及び肺の悪性新生物,1859,26735,113675390,1,2017,1
乳房の悪性新生物,506,6195,29354224,1,2017,1
子宮の悪性新生物,289,3590,17433803,1,2017,1
悪性リンパ腫,368,6147,32810030,1,2017,1
白血病,193,3701,25469754,1,2017,1
その他の悪性新生物,3636,53453,231403931,1,2017,1
良性新生物及びその他の新生物,1006,11490,56396795,1,2017,1
貧血,410,5622,17741066,1,2017,1
その他の血液及び造血器の疾患並びに免疫機構の障害,193,3041,15934035,1,2017,1
甲状腺障害,182,3164,8299761,1,2017,1
糖尿病,4364,74004,184616263,1,2017,1
その他の内分泌，栄養及び代謝疾患,1858,26869,72640431,1,2017,1
血管性及び詳細不明の認知症,2817,80616,109811237,1,2017,1
精神作用物質使用による精神及び行動の障害,4820,127312,176001563,1,2017,1
統合失調症，統合失調症型障害及び妄想性障害,31747,921753,1201974032,1,2017,1
気分［感情］障害（躁うつ病を含む）,4247,107361,160232205,1,2017,1
神経症性障害，ストレス関連障害及び身体表現性障害,1351,31826,49177114,1,2017,1
知的障害〈精神遅滞〉,589,16042,21994404,1,2017,1
その他の精神及び行動の障害,2463,67368,95285123,1,2017,1
パ－キンソン病,543,13814,28031789,1,2017,1
アルツハイマ－病,2952,82913,114437365,1,2017,1
てんかん,1032,19781,43208101,1,2017,1
脳性麻痺及びその他の麻痺性症候群,128,2641,6283575,1,2017,1
自律神経系の障害,79,1327,3588954,1,2017,1
その他の神経系の疾患,2220,44462,111924611,1,2017,1
結膜炎,15,105,472224,1,2017,1
白内障,800,3162,23102193,1,2017,1
屈折及び調節の障害,150,656,4070698,1,2017,1
その他の眼及び付属器の疾患,583,3820,23453450,1,2017,1
外耳炎,5,72,202453,1,2017,1
その他の外耳疾患,1,31,50584,1,2017,1
中耳炎,25,134,1098924,1,2017,1
その他の中耳及び乳様突起の疾患,27,247,1918449,1,2017,1
メニエ－ル病,35,304,849570,1,2017,1
その他の内耳疾患,219,1470,4518328,1,2017,1
その他の耳疾患,53,432,1532873,1,2017,1
高血圧性疾患,2323,42060,90010991,1,2017,1
虚血性心疾患,2435,21793,171316689,1,2017,1
その他の心疾患,4560,74762,310729059,1,2017,1
くも膜下出血,620,16373,44054300,1,2017,1
脳内出血,3031,74697,198721908,1,2017,1
脳梗塞,6604,150701,401806562,1,2017,1
脳動脈硬化（症）,3,86,129674,1,2017,1
その他の脳血管疾患,652,10770,43464727,1,2017,1
動脈硬化（症）,570,6845,44783364,1,2017,1
痔核,142,859,3000424,1,2017,1
低血圧（症）,44,584,1505129,1,2017,1
その他の循環器系の疾患,906,12889,84158198,1,2017,1
急性鼻咽頭炎［かぜ］<感冒>,6,25,85173,1,2017,1
急性咽頭炎及び急性扁桃炎,43,219,900406,1,2017,1
その他の急性上気道感染症,60,467,1433542,1,2017,1
肺炎,2871,42397,134041635,1,2017,1
急性気管支炎及び急性細気管支炎,134,1316,4077551,1,2017,1
アレルギ－性鼻炎,31,348,1151094,1,2017,1
慢性副鼻腔炎,44,206,2322884,1,2017,1
急性又は慢性と明示されない気管支炎,43,674,1668871,1,2017,1
慢性閉塞性肺疾患,1107,22048,51527291,1,2017,1
喘息,780,9960,27308017,1,2017,1
その他の呼吸器系の疾患,2883,51067,161520799,1,2017,1
う蝕,,,,1,2017,1
歯肉炎及び歯周疾患,,,,1,2017,1
その他の歯及び歯の支持組織の障害,5,19,79783,1,2017,1
胃潰瘍及び十二指腸潰瘍,588,8209,28610643,1,2017,1
胃炎及び十二指腸炎,248,3124,7114452,1,2017,1
アルコ－ル性肝疾患,637,9507,26649803,1,2017,1
慢性肝炎（アルコール性のものを除く）,131,2635,4690206,1,2017,1
肝硬変（アルコール性のものを除く）,410,7077,18630026,1,2017,1
その他の肝疾患,369,5615,17627091,1,2017,1
胆石症及び胆のう炎,1039,11765,57037469,1,2017,1
膵疾患,390,4745,19696893,1,2017,1
その他の消化器系の疾患,3826,41514,160499812,1,2017,1
皮膚及び皮下組織の感染症,419,5306,16230952,1,2017,1
皮膚炎及び湿疹,67,849,2446433,1,2017,1
その他の皮膚及び皮下組織の疾患,685,13871,36145281,1,2017,1
炎症性多発性関節障害,511,7215,22899380,1,2017,1
関節症,942,15072,71578188,1,2017,1
脊椎障害（脊椎症を含む）,1557,26449,95508395,1,2017,1
椎間板障害,269,3443,13746860,1,2017,1
頚腕症候群,5,80,165959,1,2017,1
腰痛症及び坐骨神経痛,265,3872,8870424,1,2017,1
その他の脊柱障害,143,2057,14153700,1,2017,1
肩の傷害〈損傷〉,36,446,1237608,1,2017,1
骨の密度及び構造の障害,259,4623,14577083,1,2017,1
その他の筋骨格系及び結合組織の疾患,1584,31728,87293286,1,2017,1
糸球体疾患及び腎尿細管間質性疾患,750,9595,32123114,1,2017,1
腎不全,1837,30447,104522794,1,2017,1
尿路結石症,242,2019,10172198,1,2017,1
その他の腎尿路系の疾患,744,10697,30954109,1,2017,1
前立腺肥大（症）,199,2093,7166300,1,2017,1
その他の男性生殖器の疾患,74,753,2587514,1,2017,1
月経障害及び閉経周辺期障害,6,17,113671,1,2017,1
乳房及びその他の女性生殖器の疾患,152,957,5559045,1,2017,1
流産,29,59,262353,1,2017,1
心臓の先天奇形,23,271,2415028,1,2017,1
その他の先天奇形，変形及び染色体異常,140,1904,7362071,1,2017,1
症状，徴候等で他に分類されないもの,1676,28269,67642723,1,2017,1
骨折,5780,105461,357247341,1,2017,1
頭蓋内損傷及び内臓の損傷,838,15815,50339791,1,2017,1
熱傷及び腐食,134,2595,9922185,1,2017,1
中毒,376,3332,11384379,1,2017,1
その他の損傷及びその他の外因の影響,2124,36185,108492576,1,2017,1
腸管感染症,7555,10686,8167003,0,2017,1
結核,898,1570,1875681,0,2017,1
主として性的伝播様式をとる感染症,720,1179,896084,0,2017,1
皮膚及び粘膜の病変を伴うウイルス疾患,6491,12052,5534801,0,2017,1
ウイルス肝炎,17888,42273,74148573,0,2017,1
その他のウイルス疾患,837,1370,3454442,0,2017,1
真菌症,11271,16583,9067607,0,2017,1
感染症及び寄生虫症の続発・後遺症,753,1438,2353072,0,2017,1
その他の感染症及び寄生虫症,2224,3450,3721221,0,2017,1
胃の悪性新生物,5735,10825,23397070,0,2017,1
結腸の悪性新生物,6746,12522,36604257,0,2017,1
直腸Ｓ状結腸移行部及び直腸の悪性新生物,3918,7477,26797230,0,2017,1
肝及び肝内胆管の悪性新生物,2041,3976,8954690,0,2017,1
気管，気管支及び肺の悪性新生物,5637,10689,49001643,0,2017,1
乳房の悪性新生物,6742,12401,45490593,0,2017,1
子宮の悪性新生物,2106,3861,7137894,0,2017,1
悪性リンパ腫,1741,3107,12162381,0,2017,1
白血病,916,1524,7239696,0,2017,1
その他の悪性新生物,16492,30201,97810662,0,2017,1
良性新生物及びその他の新生物,13535,21809,32230065,0,2017,1
貧血,4621,8190,11458480,0,2017,1
その他の血液及び造血器の疾患並びに免疫機構の障害,1972,3121,9524224,0,2017,1
甲状腺障害,12621,20707,21550623,0,2017,1
糖尿病,142234,250229,313574679,0,2017,1
その他の内分泌，栄養及び代謝疾患,58214,116031,92698811,0,2017,1
血管性及び詳細不明の認知症,7594,19161,19578251,0,2017,1
精神作用物質使用による精神及び行動の障害,5991,14126,11939248,0,2017,1
統合失調症，統合失調症型障害及び妄想性障害,12825,25515,22809821,0,2017,1
気分［感情］障害（躁うつ病を含む）,25756,43364,30554999,0,2017,1
神経症性障害，ストレス関連障害及び身体表現性障害,27474,43976,29071463,0,2017,1
知的障害〈精神遅滞〉,1522,2490,1863696,0,2017,1
その他の精神及び行動の障害,8088,12881,9854000,0,2017,1
パ－キンソン病,3614,7205,7945382,0,2017,1
アルツハイマ－病,18275,43878,44462669,0,2017,1
てんかん,6607,11089,11065779,0,2017,1
脳性麻痺及びその他の麻痺性症候群,2482,6330,5858187,0,2017,1
自律神経系の障害,1503,2911,2183016,0,2017,1
その他の神経系の疾患,37786,72230,59054269,0,2017,1
結膜炎,13052,16756,9873683,0,2017,1
白内障,26981,36422,34378641,0,2017,1
屈折及び調節の障害,47340,60020,52384771,0,2017,1
その他の眼及び付属器の疾患,49895,65494,59200458,0,2017,1
外耳炎,3867,7659,2996437,0,2017,1
その他の外耳疾患,2224,2911,1599948,0,2017,1
中耳炎,5158,12522,5627831,0,2017,1
その他の中耳及び乳様突起の疾患,1682,4189,1826373,0,2017,1
メニエ－ル病,2277,4544,2558507,0,2017,1
その他の内耳疾患,1633,2760,2562680,0,2017,1
その他の耳疾患,6502,11239,6428651,0,2017,1
高血圧性疾患,278431,526101,420128702,0,2017,1
虚血性心疾患,29988,51251,58980080,0,2017,1
その他の心疾患,33526,59704,74519535,0,2017,1
くも膜下出血,2026,3945,3976906,0,2017,1
脳内出血,10262,21668,22046162,0,2017,1
脳梗塞,44627,90056,88848761,0,2017,1
脳動脈硬化（症）,214,418,301419,0,2017,1
その他の脳血管疾患,6118,10236,11372742,0,2017,1
動脈硬化（症）,3755,6860,6895238,0,2017,1
痔核,4113,6499,4331130,0,2017,1
低血圧（症）,712,1187,801448,0,2017,1
その他の循環器系の疾患,6293,10807,13753592,0,2017,1
急性鼻咽頭炎［かぜ］<感冒>,2524,3748,1870710,0,2017,1
急性咽頭炎及び急性扁桃炎,6242,8804,4890489,0,2017,1
その他の急性上気道感染症,17833,27921,14295995,0,2017,1
肺炎,1704,2763,4011078,0,2017,1
急性気管支炎及び急性細気管支炎,9485,13692,7452453,0,2017,1
アレルギ－性鼻炎,27996,49883,22342923,0,2017,1
慢性副鼻腔炎,8032,17983,8282171,0,2017,1
急性又は慢性と明示されない気管支炎,2341,3589,2289092,0,2017,1
慢性閉塞性肺疾患,15104,29670,49379667,0,2017,1
喘息,49471,89185,79612945,0,2017,1
その他の呼吸器系の疾患,8332,14729,24681759,0,2017,1
う蝕,5,6,4632,0,2017,1
歯肉炎及び歯周疾患,33,51,38126,0,2017,1
その他の歯及び歯の支持組織の障害,97,136,80374,0,2017,1
胃潰瘍及び十二指腸潰瘍,17203,32549,26645116,0,2017,1
胃炎及び十二指腸炎,36778,83016,54579289,0,2017,1
アルコ－ル性肝疾患,3310,7099,7729976,0,2017,1
慢性肝炎（アルコール性のものを除く）,4727,14336,9405910,0,2017,1
肝硬変（アルコール性のものを除く）,2537,6137,6153856,0,2017,1
その他の肝疾患,5522,10765,10009411,0,2017,1
胆石症及び胆のう炎,2623,4423,5220805,0,2017,1
膵疾患,2091,3866,4235716,0,2017,1
その他の消化器系の疾患,33370,59141,53819334,0,2017,1
皮膚及び皮下組織の感染症,4203,7847,4388281,0,2017,1
皮膚炎及び湿疹,44063,65890,29829275,0,2017,1
その他の皮膚及び皮下組織の疾患,36481,57279,37651056,0,2017,1
炎症性多発性関節障害,18715,38570,63463222,0,2017,1
関節症,50918,165549,76074809,0,2017,1
脊椎障害（脊椎症を含む）,72086,265578,108690824,0,2017,1
椎間板障害,22609,81442,31305200,0,2017,1
頚腕症候群,4950,17196,6600791,0,2017,1
腰痛症及び坐骨神経痛,18147,55012,23354646,0,2017,1
その他の脊柱障害,7016,22749,10172515,0,2017,1
肩の傷害〈損傷〉,11570,44267,16644579,0,2017,1
骨の密度及び構造の障害,16417,47788,26699717,0,2017,1
その他の筋骨格系及び結合組織の疾患,19060,45020,30323981,0,2017,1
糸球体疾患及び腎尿細管間質性疾患,2403,3756,5804741,0,2017,1
腎不全,6318,20071,52458517,0,2017,1
尿路結石症,1877,2743,3723622,0,2017,1
その他の腎尿路系の疾患,14427,21565,19132527,0,2017,1
前立腺肥大（症）,14408,20968,19590726,0,2017,1
その他の男性生殖器の疾患,1355,1932,1485958,0,2017,1
月経障害及び閉経周辺期障害,5247,9256,5013989,0,2017,1
乳房及びその他の女性生殖器の疾患,7006,10365,9687147,0,2017,1
流産,103,181,146593,0,2017,1
心臓の先天奇形,473,678,988363,0,2017,1
その他の先天奇形，変形及び染色体異常,2693,4377,4133693,0,2017,1
症状，徴候等で他に分類されないもの,30124,50700,51282420,0,2017,1
骨折,17452,41465,30118761,0,2017,1
頭蓋内損傷及び内臓の損傷,1104,2072,2551217,0,2017,1
熱傷及び腐食,945,2510,1047447,0,2017,1
中毒,1014,1381,1035372,0,2017,1
その他の損傷及びその他の外因の影響,27101,61724,43044921,0,2017,1
腸管感染症,19232,786156,472576911,1,2016,0
結核,2679,480181,131657768,1,2016,0
主として性的伝播様式をとる感染症,530,28152,14091183,1,2016,0
皮膚及び粘膜の病変を伴うウイルス疾患,4693,285705,158348228,1,2016,0
ウイルス肝炎,3296,246749,172961944,1,2016,0
その他のウイルス疾患,2521,146150,98163074,1,2016,0
真菌症,5401,635607,321285258,1,2016,0
感染症及び寄生虫症の続発・後遺症,409,51892,21547074,1,2016,0
その他の感染症及び寄生虫症,15890,1106348,1033480426,1,2016,0
胃の悪性新生物,25086,1326951,1537373223,1,2016,0
結腸の悪性新生物,24789,1328160,1522784467,1,2016,0
直腸Ｓ状結腸移行部及び直腸の悪性新生物,13486,765938,976571459,1,2016,0
肝及び肝内胆管の悪性新生物,13583,748148,776309007,1,2016,0
気管，気管支及び肺の悪性新生物,32269,1811646,2033095249,1,2016,0
